exemplare_id,datum_pujceni,vratit_do,osoby_id,skutecne_vraceno,poznamka,vypujcky_id
8473,2005-11-19,2005-11-21,362,2005-11-22,,3013
3710,2005-11-23,2005-12-26,347,2005-12-18,,3059
3845,2005-11-25,2005-12-17,554,2005-12-15,,3102
101,2005-11-26,2005-12-13,446,2005-12-02,,3119
6109,2005-11-27,2005-12-27,354,2005-12-15,,3147
652,2005-11-29,2005-12-22,342,2005-12-11,,3189
3384,2005-12-01,2005-12-28,273,2005-12-24,Pro BP,3241
7228,2005-12-01,2005-12-16,289,2005-12-13,,3242
3053,2005-12-07,2005-12-29,358,2005-12-22,,3327
9937,2005-12-09,2006-01-24,277,2006-01-07,,3367
9041,2005-12-12,2006-01-05,429,2005-12-30,,3392
1463,2005-12-12,2006-01-02,471,2006-01-01,,3393
9204,2005-12-13,2006-01-16,223,2006-01-05,,3446
1955,2005-12-15,2005-12-25,464,2005-12-24,"Nepsát e-mail, rovnou volat.",3481
3806,2005-12-15,2006-01-25,228,2006-01-09,do výuky,3494
8252,2005-12-16,2005-12-24,342,2005-12-25,,3520
2459,2005-12-21,2006-01-02,103,2006-01-04,,3588
8440,2005-12-22,2006-01-02,171,2005-12-29,,3602
1738,2005-12-30,2006-01-03,151,2006-01-03,,3696
8198,2006-01-03,2006-01-05,322,2006-01-07,k diplomce,3775
2566,2006-01-04,2006-02-01,449,2006-01-22,,3794
10837,2006-01-05,2006-01-28,389,2006-01-23,do výuky,3823
1916,2006-01-08,2006-02-14,503,2006-01-27,,3853
4815,2006-01-10,2006-01-18,74,2006-01-18,,3891
7817,2006-01-13,2006-01-18,211,2006-01-19,,3952
2388,2006-01-16,2006-02-06,24,2006-02-03,,4016
1742,2006-01-17,2006-02-12,282,2006-02-09,k diplomce,4018
7945,2006-01-17,2006-02-20,384,2006-02-10,,4036
2589,2006-01-18,2006-02-07,5,2006-02-09,,4051
5536,2006-01-20,2006-02-10,87,2006-02-09,,4117
8103,2006-01-20,2006-03-02,406,2006-02-20,Ručí za ni vlastní hlavou.,4118
3083,2006-01-22,2006-02-17,366,2006-02-05,,4151
6680,2006-01-25,2006-02-04,422,2006-02-06,,4210
9146,2006-01-26,2006-02-10,176,2006-02-11,,4224
1102,2006-01-29,2006-02-23,442,2006-02-20,Určeno pro seminární práci.,4264
4370,2006-01-31,2006-03-17,369,2006-03-12,,4303
571,2006-02-02,2006-03-05,366,2006-02-21,,4355
5622,2006-02-04,2006-02-23,227,2006-02-17,,4390
5125,2006-02-05,2006-03-11,290,2006-02-26,,4418
198,2006-02-06,2006-03-01,1,2006-02-20,pohlídat si včasné vrácení,4424
7458,2006-02-10,2006-03-26,481,2006-03-20,K diplomové práci,4492
2951,2006-02-10,2006-02-21,162,2006-02-16,,4506
8999,2006-02-11,2006-02-22,442,2006-02-23,studijní materiál,4521
8675,2006-02-12,2006-03-05,540,2006-03-04,,4531
9146,2006-02-12,2006-03-28,148,2006-03-06,"Pokud ji nevrátí v termínu, nedostane zápočet.",4532
9178,2006-02-12,2006-02-25,378,2006-02-23,,4541
5590,2006-02-13,2006-02-23,123,2006-02-20,,4561
4335,2006-02-14,2006-03-04,57,2006-03-05,,4580
11961,2006-02-16,2006-03-01,347,2006-02-28,,4607
7124,2006-02-20,2006-04-09,1,2006-03-20,,4671
10837,2006-02-24,2006-03-06,267,2006-02-27,,4761
1528,2006-02-24,2006-03-09,533,2006-03-08,K diplomové práci,4762
8751,2006-02-27,2006-03-25,546,2006-03-09,"už nevím, co jsem si chtěl poznamenat",4806
6844,2006-03-01,2006-03-16,347,2006-03-06,,4833
3790,2006-03-05,2006-04-05,486,2006-04-01,,4902
11798,2006-03-12,2006-03-20,127,2006-03-18,"Pokud ji nevrátí v termínu, nedostane zápočet.",4968
7467,2006-03-15,2006-03-25,487,2006-03-23,,5009
4087,2006-03-18,2006-04-10,195,2006-04-05,"Nepsát e-mail, rovnou volat.",5028
2357,2006-03-19,2006-03-22,551,2006-03-23,,5044
1864,2006-03-23,2006-04-06,288,2006-04-01,Pro disertaci,5137
6487,2006-03-29,2006-04-26,322,2006-04-17,,5238
2857,2006-03-31,2006-04-20,92,2006-04-19,,5276
9509,2006-03-31,2006-04-06,86,2006-04-06,,5279
3002,2006-03-31,2006-04-27,519,2006-04-22,,5286
9178,2006-04-07,2006-04-15,374,2006-04-15,,5381
6844,2006-04-11,2006-04-13,108,2006-04-12,,5477
4945,2006-04-18,2006-05-29,165,2006-05-10,,5626
5059,2006-04-20,2006-05-24,29,2006-05-06,,5659
6323,2006-04-22,2006-05-25,357,2006-05-15,"Pokud ji nevrátí v termínu, nedostane zápočet.",5697
871,2006-04-22,2006-05-13,31,2006-05-08,,5698
5911,2006-04-22,2006-04-27,274,2006-04-29,,5699
3691,2006-04-23,2006-05-14,557,2006-05-09,"už nevím, co jsem si chtěl poznamenat",5728
2160,2006-04-23,2006-04-25,127,2006-04-27,,5733
10132,2006-04-24,2006-04-27,246,2006-04-27,,5746
11257,2006-04-25,2006-04-28,289,2006-04-27,,5785
5696,2006-04-28,2006-05-03,287,2006-05-03,,5813
6511,2006-04-29,2006-05-07,166,2006-05-08,,5823
4809,2006-04-30,2006-06-03,123,2006-05-18,,5843
3579,2006-05-01,2006-06-03,5,2006-05-28,,5859
9644,2006-05-01,2006-05-18,262,2006-05-12,,5863
11764,2006-05-02,2006-05-11,396,2006-05-13,,5881
126,2006-05-03,2006-05-14,467,2006-05-13,,5886
9673,2006-05-04,2006-06-21,411,2006-06-01,,5904
1618,2006-05-04,2006-05-22,336,2006-05-19,,5920
4106,2006-05-04,2006-05-21,525,2006-05-19,,5926
3667,2006-05-09,2006-06-02,280,2006-05-23,,6002
6272,2006-05-12,2006-05-23,324,2006-05-23,k diplomce,6044
8537,2006-05-14,2006-06-02,304,2006-05-25,,6079
8611,2006-05-24,2006-06-26,346,2006-06-18,k projektu,6244
4818,2006-05-27,2006-06-05,124,2006-06-04,,6267
7234,2006-05-30,2006-06-16,499,2006-06-14,,6315
5226,2006-05-30,2006-07-03,91,2006-06-27,Pro BP,6320
5922,2006-05-30,2006-06-08,146,2006-06-09,,6322
6592,2006-05-30,2006-06-26,218,2006-06-23,K diplomové práci,6328
9262,2006-06-03,2006-06-29,290,2006-06-24,,6340
9025,2006-06-04,2006-06-30,135,2006-06-25,,6359
3643,2006-06-15,2006-07-29,63,2006-07-18,,6533
5161,2006-06-16,2006-06-20,362,2006-06-21,,6553
124,2006-06-17,2006-07-03,412,2006-06-28,,6557
7624,2006-06-18,2006-07-31,83,2006-07-16,pohlídat si včasné vrácení,6575
11192,2006-06-18,2006-06-23,62,2006-06-22,,6584
2942,2006-06-19,2006-06-28,227,2006-06-30,,6590
5622,2006-06-19,2006-07-17,528,2006-07-08,,6596
10761,2006-06-22,2006-07-03,446,2006-07-03,Zapůjčeno pro bakalářskou práci,6648
6318,2006-06-23,2006-07-05,184,2006-06-30,,6652
8811,2006-06-23,2006-07-05,180,2006-07-06,k projektu,6661
5059,2006-06-26,2006-07-25,470,2006-07-11,,6690
824,2006-06-26,2006-07-04,366,2006-07-01,Pro disertaci,6698
5477,2006-06-28,2006-07-28,491,2006-07-21,do výuky,6730
6174,2006-07-01,2006-07-24,195,2006-07-22,"už nevím, co jsem si chtěl poznamenat",6790
7952,2006-07-06,2006-07-23,325,2006-07-15,,6854
9463,2006-07-06,2006-07-15,88,2006-07-15,,6864
2197,2006-07-16,2006-08-17,199,2006-08-05,,7013
2050,2006-07-17,2006-07-24,63,2006-07-24,,7028
3550,2006-07-20,2006-08-27,304,2006-08-16,,7081
4028,2006-07-23,2006-08-16,484,2006-08-07,k vědeckému článku,7110
8198,2006-07-24,2006-08-16,349,2006-08-03,,7127
10837,2006-07-26,2006-09-03,549,2006-08-24,,7165
8950,2006-08-01,2006-08-13,509,2006-08-13,,7294
2978,2006-08-03,2006-08-15,549,2006-08-08,,7333
11577,2006-08-05,2006-08-23,266,2006-08-23,,7365
4256,2006-08-05,2006-08-21,503,2006-08-18,,7371
7385,2006-08-05,2006-09-09,502,2006-08-27,,7387
8198,2006-08-08,2006-08-19,39,2006-08-18,,7429
11806,2006-08-10,2006-09-26,45,2006-09-03,,7462
6278,2006-08-12,2006-08-23,456,2006-08-25,studijní materiál,7498
2357,2006-08-12,2006-08-26,120,2006-08-25,,7501
8237,2006-08-14,2006-08-28,437,2006-08-30,,7552
10207,2006-08-15,2006-09-07,140,2006-09-02,,7562
10947,2006-08-22,2006-08-26,82,2006-08-27,,7675
8950,2006-08-23,2006-10-03,530,2006-09-19,,7691
6651,2006-08-24,2006-09-04,51,2006-09-04,K diplomové práci,7714
8809,2006-08-24,2006-09-26,205,2006-09-15,Určeno pro seminární práci.,7722
6425,2006-08-26,2006-09-18,178,2006-09-13,,7741
7847,2006-08-31,2006-09-08,455,2006-09-06,,7831
11477,2006-09-01,2006-10-05,188,2006-09-25,,7871
8765,2006-09-02,2006-09-09,5,2006-09-09,,7876
3747,2006-09-02,2006-09-19,62,2006-09-21,,7891
872,2006-09-04,2006-09-10,445,2006-09-12,,7915
3368,2006-09-08,2006-10-08,443,2006-09-26,,8012
1365,2006-09-09,2006-09-26,164,2006-09-20,pohlídat si včasné vrácení,8044
9110,2006-09-10,2006-09-25,16,2006-09-20,,8048
7832,2006-09-11,2006-09-22,447,2006-09-21,,8056
9366,2006-09-13,2006-09-27,322,2006-09-25,,8083
4873,2006-09-15,2006-10-30,491,2006-10-11,,8121
10969,2006-09-16,2006-10-21,519,2006-10-07,studijní materiál,8133
1960,2006-09-17,2006-09-30,427,2006-09-28,k diplomce,8172
4487,2006-09-17,2006-10-17,1,2006-09-30,,8174
3550,2006-09-20,2006-10-06,294,2006-10-03,,8249
7841,2006-09-20,2006-09-28,171,2006-09-29,k diplomce,8251
7044,2006-09-23,2006-11-08,124,2006-10-26,,8296
3777,2006-09-25,2006-09-30,126,2006-10-02,,8311
8783,2006-09-26,2006-10-05,356,2006-10-05,,8353
2413,2006-09-28,2006-10-22,511,2006-10-14,,8384
7404,2006-09-30,2006-11-10,71,2006-11-06,,8410
6269,2006-10-07,2006-11-16,467,2006-10-24,,8529
4028,2006-10-08,2006-11-04,300,2006-10-28,,8531
9737,2006-10-13,2006-10-20,384,2006-10-19,,8571
10791,2006-10-14,2006-10-20,363,2006-10-19,"už nevím, co jsem si chtěl poznamenat",8604
11905,2006-10-17,2006-11-01,43,2006-10-31,do výuky,8631
9811,2006-10-18,2006-11-17,503,2006-11-02,studijní materiál,8642
2942,2006-10-20,2006-10-31,62,2006-10-30,,8674
4172,2006-10-20,2006-10-26,461,2006-10-28,,8676
2413,2006-10-23,2006-11-08,347,2006-11-01,,8689
4274,2006-10-23,2006-11-26,1,2006-11-14,,8693
1735,2006-10-25,2006-11-13,564,2006-11-08,,8738
9198,2006-10-29,2006-12-02,366,2006-11-14,Pro BP,8797
6195,2006-11-05,2006-11-09,207,2006-11-09,,8886
1547,2006-11-15,2006-12-04,51,2006-11-23,,9023
8311,2006-11-15,2006-12-12,540,2006-12-05,Určeno pro seminární práci.,9027
9790,2006-11-15,2006-12-05,178,2006-11-26,Pro disertaci,9029
1735,2006-11-16,2006-12-10,537,2006-12-01,"už nevím, co jsem si chtěl poznamenat",9049
10919,2006-11-17,2006-12-04,34,2006-11-24,,9068
1023,2006-11-19,2006-12-24,274,2006-12-14,,9089
6700,2006-11-19,2006-11-28,208,2006-11-27,,9096
7597,2006-11-20,2006-11-23,52,2006-11-24,,9116
4641,2006-11-20,2006-12-24,292,2006-12-18,,9120
3319,2006-11-21,2006-12-03,217,2006-12-02,,9140
10614,2006-11-23,2006-12-07,259,2006-12-01,Zapůjčeno pro bakalářskou práci,9169
2012,2006-11-25,2006-12-29,551,2006-12-11,,9184
4576,2006-11-27,2006-12-27,288,2006-12-14,,9233
1982,2006-11-28,2006-12-12,280,2006-12-12,k projektu,9249
11531,2006-12-01,2006-12-18,347,2006-12-21,,9309
9366,2006-12-01,2007-01-15,199,2007-01-04,,9312
8871,2006-12-02,2007-01-02,254,2006-12-23,k diplomce,9321
5222,2006-12-03,2007-01-18,254,2007-01-01,Určeno pro seminární práci.,9359
6269,2006-12-05,2006-12-07,324,2006-12-07,"Pokud ji nevrátí v termínu, nedostane zápočet.",9380
9581,2006-12-05,2007-01-19,75,2007-01-07,,9385
8416,2006-12-06,2006-12-27,454,2006-12-20,,9409
8254,2006-12-08,2007-01-08,336,2007-01-04,,9444
11387,2006-12-11,2006-12-23,39,2006-12-16,,9509
5477,2006-12-16,2007-01-19,358,2007-01-14,,9583
7117,2006-12-19,2006-12-29,197,2006-12-28,,9638
3073,2006-12-19,2007-01-10,92,2007-01-04,do výuky,9643
9662,2006-12-22,2006-12-27,208,2006-12-26,,9681
7404,2006-12-28,2007-01-16,194,2007-01-04,Pro disertaci,9761
9072,2007-01-03,2007-01-23,135,2007-01-14,,9858
2211,2007-01-03,2007-01-28,353,2007-01-17,,9864
1528,2007-01-03,2007-01-12,479,2007-01-15,,9876
2527,2007-01-06,2007-02-09,324,2007-02-01,,9938
3486,2007-01-06,2007-01-21,412,2007-01-18,do výuky,9950
10326,2007-01-09,2007-01-11,397,2007-01-12,,9990
543,2007-01-16,2007-01-19,305,2007-01-20,,10106
11735,2007-01-18,2007-02-04,347,2007-01-30,,10134
779,2007-01-18,2007-02-18,300,2007-02-09,k vědeckému článku,10138
7266,2007-01-21,2007-01-30,51,2007-01-29,"Nepsát e-mail, rovnou volat.",10217
965,2007-01-22,2007-02-22,90,2007-02-12,,10231
4629,2007-01-23,2007-02-10,293,2007-02-06,do výuky,10250
10095,2007-01-25,2007-02-12,68,2007-02-04,,10272
10723,2007-01-25,2007-03-14,292,2007-02-26,k vědeckému článku,10296
6273,2007-01-26,2007-02-16,259,2007-02-10,Ručí za ni vlastní hlavou.,10309
10226,2007-01-27,2007-02-11,120,2007-02-08,,10332
6404,2007-01-29,2007-02-03,295,2007-02-04,Ručí za ni vlastní hlavou.,10370
11534,2007-01-29,2007-02-04,556,2007-02-05,,10376
2535,2007-01-30,2007-02-09,411,2007-02-11,,10386
6260,2007-02-03,2007-02-26,519,2007-02-16,,10467
796,2007-02-03,2007-03-10,283,2007-03-01,,10481
1015,2007-02-04,2007-02-21,322,2007-02-22,,10498
11764,2007-02-09,2007-03-04,398,2007-02-24,,10569
10280,2007-02-12,2007-02-22,445,2007-02-20,,10596
8802,2007-02-14,2007-02-25,250,2007-02-23,,10644
427,2007-02-17,2007-03-19,446,2007-03-03,,10691
8809,2007-02-17,2007-03-12,374,2007-03-06,Určeno pro seminární práci.,10699
5453,2007-02-21,2007-03-07,470,2007-03-05,,10747
1916,2007-02-22,2007-03-14,342,2007-03-11,pro projekt EU,10771
2691,2007-03-02,2007-03-22,374,2007-03-16,,10906
6278,2007-03-03,2007-03-14,456,2007-03-14,,10918
6051,2007-03-03,2007-03-17,120,2007-03-18,,10921
7810,2007-03-03,2007-03-16,541,2007-03-15,k projektu,10933
11410,2007-03-05,2007-04-05,87,2007-03-25,,10962
10761,2007-03-07,2007-04-09,135,2007-03-28,,10986
3933,2007-03-14,2007-04-20,277,2007-04-13,K diplomové práci,11083
2942,2007-03-16,2007-03-18,565,2007-03-18,,11138
3438,2007-03-16,2007-03-22,41,2007-03-23,,11141
11155,2007-03-17,2007-04-02,195,2007-04-01,,11173
9935,2007-03-18,2007-03-28,87,2007-03-28,,11189
10148,2007-03-21,2007-04-16,472,2007-04-03,,11206
9262,2007-03-21,2007-04-07,57,2007-04-02,Pro BP,11209
3375,2007-03-24,2007-04-10,44,2007-04-06,,11271
5911,2007-03-28,2007-04-30,481,2007-04-14,,11316
10198,2007-03-29,2007-05-08,375,2007-04-28,,11326
11159,2007-03-29,2007-05-09,108,2007-04-24,,11340
7973,2007-04-05,2007-05-09,487,2007-04-25,Pro výzkumné účely.,11466
3514,2007-04-06,2007-04-08,164,2007-04-09,k projektu,11474
638,2007-04-06,2007-04-24,180,2007-04-21,,11487
7002,2007-04-09,2007-05-10,191,2007-04-25,studijní materiál,11551
6409,2007-04-13,2007-05-03,141,2007-04-30,,11606
3306,2007-04-16,2007-05-07,263,2007-05-07,,11649
5674,2007-04-19,2007-05-17,386,2007-05-03,,11674
10042,2007-04-20,2007-05-29,456,2007-05-09,Zapůjčeno pro bakalářskou práci,11696
8311,2007-04-20,2007-05-04,315,2007-04-30,,11708
396,2007-04-21,2007-05-18,59,2007-05-15,,11709
3266,2007-04-27,2007-05-14,199,2007-05-07,,11782
10437,2007-04-29,2007-05-20,273,2007-05-16,,11809
11348,2007-05-01,2007-05-24,389,2007-05-14,,11851
8532,2007-05-04,2007-05-25,538,2007-05-17,,11901
10821,2007-05-09,2007-05-20,411,2007-05-15,,11974
2144,2007-05-09,2007-05-14,88,2007-05-13,,11975
11360,2007-05-10,2007-06-04,462,2007-05-29,,12001
9300,2007-05-11,2007-05-19,342,2007-05-19,,12019
2163,2007-05-14,2007-05-24,140,2007-05-21,,12051
6272,2007-05-14,2007-06-04,310,2007-05-28,,12056
8358,2007-05-16,2007-06-21,13,2007-06-02,,12091
1323,2007-05-19,2007-06-21,454,2007-06-09,,12149
2513,2007-05-19,2007-06-05,509,2007-06-02,,12150
7726,2007-05-21,2007-06-21,353,2007-06-07,do výuky,12170
11301,2007-05-23,2007-06-13,329,2007-06-09,,12177
3944,2007-05-26,2007-06-18,205,2007-06-15,,12244
9068,2007-05-27,2007-06-12,43,2007-06-11,,12277
3777,2007-05-27,2007-06-04,545,2007-06-04,,12279
1365,2007-05-28,2007-07-04,422,2007-06-13,,12282
5320,2007-05-29,2007-06-24,428,2007-06-22,k projektu,12300
3705,2007-05-30,2007-06-11,386,2007-06-09,k projektu,12314
9556,2007-05-30,2007-06-03,366,2007-06-03,,12322
4594,2007-05-31,2007-06-29,525,2007-06-21,,12334
2021,2007-06-04,2007-07-14,287,2007-06-29,,12408
6289,2007-06-07,2007-06-21,470,2007-06-21,,12435
5919,2007-06-07,2007-07-10,325,2007-07-03,Určeno pro seminární práci.,12447
7854,2007-06-08,2007-07-21,386,2007-07-03,Pro disertaci,12468
7524,2007-06-08,2007-07-12,519,2007-07-05,,12472
8537,2007-06-10,2007-06-14,31,2007-06-14,,12499
2461,2007-06-13,2007-06-28,427,2007-06-23,,12553
10837,2007-06-13,2007-07-14,13,2007-07-06,,12560
2399,2007-06-15,2007-07-07,66,2007-07-02,,12582
10610,2007-06-16,2007-06-21,486,2007-06-19,Ručí za ni vlastní hlavou.,12597
6050,2007-06-17,2007-06-26,132,2007-06-25,,12617
3815,2007-06-17,2007-06-28,473,2007-06-24,k vědeckému článku,12620
2662,2007-06-19,2007-07-01,429,2007-06-27,,12673
9143,2007-06-19,2007-08-01,298,2007-07-16,k vědeckému článku,12675
4901,2007-06-20,2007-07-13,158,2007-07-07,,12701
1734,2007-06-20,2007-07-01,124,2007-06-26,"Nepsát e-mail, rovnou volat.",12702
1003,2007-06-29,2007-07-01,165,2007-07-03,"už nevím, co jsem si chtěl poznamenat",12837
9892,2007-06-29,2007-07-08,398,2007-07-08,pro projekt EU,12839
8448,2007-07-03,2007-07-27,205,2007-07-21,,12913
9000,2007-07-07,2007-08-15,57,2007-07-28,pro projekt EU,12952
2443,2007-07-12,2007-08-17,492,2007-08-08,,13020
3083,2007-07-14,2007-08-05,572,2007-07-30,,13037
5536,2007-07-14,2007-08-21,274,2007-08-11,,13044
5629,2007-07-14,2007-08-14,528,2007-08-08,k habilitaci,13052
6443,2007-07-14,2007-07-26,132,2007-07-21,"Pokud ji nevrátí v termínu, nedostane zápočet.",13062
8801,2007-07-17,2007-08-19,135,2007-07-31,,13121
3617,2007-07-18,2007-07-29,481,2007-07-26,,13137
2439,2007-07-20,2007-09-05,162,2007-08-20,Pro BP,13194
11224,2007-07-20,2007-07-26,300,2007-07-26,do výuky,13197
5892,2007-07-24,2007-08-21,509,2007-08-17,,13234
4064,2007-07-26,2007-08-13,246,2007-08-11,,13261
1145,2007-07-28,2007-09-01,211,2007-08-20,studijní materiál,13281
9237,2007-08-01,2007-09-07,535,2007-08-30,,13330
3667,2007-08-02,2007-08-16,300,2007-08-12,,13341
8270,2007-08-03,2007-08-13,266,2007-08-09,do výuky,13375
10500,2007-08-04,2007-08-12,351,2007-08-13,Pro výzkumné účely.,13385
7016,2007-08-06,2007-09-11,203,2007-08-25,pro projekt EU,13430
2963,2007-08-07,2007-08-19,289,2007-08-20,,13452
5881,2007-08-16,2007-09-19,535,2007-09-08,Určeno pro seminární práci.,13572
8762,2007-08-17,2007-08-19,36,2007-08-19,,13588
11960,2007-08-19,2007-08-27,335,2007-08-27,,13618
3384,2007-08-20,2007-08-28,330,2007-08-28,,13650
3922,2007-08-24,2007-09-21,503,2007-09-17,,13702
117,2007-08-27,2007-09-13,280,2007-09-07,,13764
4930,2007-08-29,2007-09-12,556,2007-09-05,,13780
2991,2007-08-29,2007-09-13,479,2007-09-11,,13791
8851,2007-09-02,2007-10-14,538,2007-10-07,,13831
958,2007-09-03,2007-09-12,60,2007-09-10,,13849
5636,2007-09-04,2007-10-01,329,2007-09-21,,13884
7540,2007-09-05,2007-10-11,29,2007-09-27,,13895
8990,2007-09-05,2007-09-21,397,2007-09-19,Určeno pro seminární práci.,13901
3116,2007-09-07,2007-10-17,356,2007-09-30,Pro výzkumné účely.,13915
7264,2007-09-07,2007-09-21,481,2007-09-18,,13916
1565,2007-09-07,2007-09-12,412,2007-09-12,,13926
3702,2007-09-07,2007-09-15,246,2007-09-17,k diplomce,13933
5720,2007-09-18,2007-09-28,86,2007-09-27,k diplomce,14110
11335,2007-09-18,2007-10-15,369,2007-09-29,,14122
